school,sex,age_binary,address,famsize,Pstatus,Medu,Fedu,Mjob,rank
0,1,0,0,1,0,2,2,2,338.0
0,0,0,0,1,0,4,4,0,339.0
0,1,0,1,1,0,2,2,3,340.0
0,1,0,0,0,0,2,1,4,341.0
0,0,0,0,0,0,2,4,2,342.0
0,0,0,0,0,0,3,2,4,343.0
0,0,0,0,1,0,3,2,4,344.0
0,1,0,0,1,0,0,2,4,345.0
0,1,0,0,0,1,4,4,0,346.0
0,0,0,0,1,0,4,3,1,347.0
0,0,0,0,1,0,3,1,2,348.0
0,0,0,0,0,0,0,2,3,349.0
0,0,0,0,1,0,3,4,2,350.0
0,1,0,0,0,0,3,4,2,351.0
0,0,0,0,1,0,4,3,1,352.0
1,0,0,0,0,0,4,4,3,353.0
1,0,1,0,1,0,4,2,1,354.0
1,0,0,0,1,0,3,3,4,355.0
0,1,0,0,1,1,2,2,4,356.0
0,1,0,0,0,0,4,2,0,357.0
0,1,0,1,1,0,4,3,0,358.0
0,0,0,0,1,0,4,2,2,359.0
0,0,0,1,0,0,3,1,4,360.0
0,0,0,0,0,0,4,4,1,361.0
0,1,0,0,1,0,4,4,0,362.0
0,0,0,0,1,0,4,2,1,363.0
0,1,0,0,1,0,1,0,4,364.0
0,1,0,0,1,0,4,4,2,365.0
0,0,0,0,1,0,4,3,1,366.0
0,1,0,0,0,0,4,4,0,367.0
0,1,0,0,1,0,3,3,4,368.0
0,1,0,1,1,0,4,3,0,369.0
1,0,0,0,0,0,1,1,3,370.0
1,1,0,0,0,0,3,1,2,371.0
0,1,0,0,1,0,4,4,2,372.0
0,1,0,0,1,0,4,4,2,373.0
0,0,0,0,1,0,2,4,2,374.0
0,0,0,0,1,0,2,3,2,375.0
0,1,0,1,0,1,3,4,4,376.0
0,0,0,0,0,0,3,3,2,377.0
0,1,0,0,0,0,4,3,0,378.0
0,1,0,0,1,0,4,4,2,379.0
0,0,0,0,1,0,4,3,2,380.0
0,1,0,0,1,1,3,4,2,381.0
0,1,0,0,1,0,3,3,2,382.0
0,1,0,1,1,0,4,4,0,383.0
0,0,0,0,1,0,4,4,2,384.0
0,1,0,0,1,0,2,1,4,385.0
0,0,0,0,1,0,4,3,2,386.0
0,0,0,1,0,0,3,1,2,387.0
0,0,0,0,1,0,3,2,1,388.0
0,1,1,0,1,1,3,2,2,389.0
0,1,0,0,0,1,3,2,2,390.0
0,1,0,0,0,1,4,4,0,391.0
0,1,0,0,0,0,4,2,0,392.0
0,0,0,0,1,0,2,2,3,393.0
1,0,0,1,0,0,4,4,4,394.0
0,1,0,0,1,0,4,3,1,395.0
